Package            Version
------------------ --------
bcrypt             4.2.0
certifi            2024.7.4
cffi               1.17.0
charset-normalizer 3.3.2
cryptography       43.0.0
decorator          5.1.1
idna               3.7
Jinja2             3.1.4
MarkupSafe         2.1.5
paramiko           3.4.0
pip                24.0
py                 1.11.0
pycparser          2.22
PyNaCl             1.5.0
requests           2.32.3
retry              0.9.2
six                1.16.0
urllib3            2.2.2
